ExecutionFile;txt2xls2.exe
ExcelFile;Comma
SaveFile;ำชาตทัำรร๗ฯธฑํ - ณ๖ฟฺฯ๚สÛ
CenterHeader;ำชาตทัำรร๗ฯธฑํ - ณ๖ฟฺฯ๚สÛ
PrintPreview;no
ActiveSheet;1
Format;yes
CenterHeader;2006ฤ๊1ิย
LeftHeader;ตฅฮปร๛ณฦฃบษ๎Ûฺย๕ศ๐ษ๚ฮ๏าฝมฦต็ืำนษทÝำะฯÞนซหพ
xlHAlignCenterAcrossSelection;1
ณษฑพึะะฤ;น๚ผสสะณกะะีþนÜภํฒฟ;;น๚ผสสะณกฒฟ;;น๚ผสสÛบ๓ทþฮ๑ฒฟ;;น๚ผสผเปคฯ๚สÛฒฟ;;น๚ผสณฌษ๙ฯ๚สÛฒฟ;;น๚ผสผ์ั้ฯ๚สÛฒฟ;;น๚ผสผ์ั้สะณกฒฟ;;น๚ผสสะณกฒ฿ปฎฒฟ;;น๚ผสทจยษสยฮ๑นÜภํฒฟ;;น๚ผสษฬฮ๑นÜภํฒฟ;;บฯผฦ;
ฯ๎ฤฟ;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý;ฑพิยสý;ภÛผฦสý
ฒ๎ยรทั;0;0;0;0;5163.1;5163.1;146282.75;146282.75;105825.99;105825.99;56653.92;56653.92;2730;2730;0;0;1400;1400;0;0;318055.76;318055.76
ฝปผสทั;2010.8;2010.8;0;0;1249.3;1249.3;530;530;1165.85;1165.85;0;0;0;0;0;0;0;0;0;0;4955.95;4955.95
ฐ์นซทั;6856;6856;0;0;848.24;848.24;672.5;672.5;0;0;0;0;0;0;0;0;0;0;434.8;434.8;8811.54;8811.54
สึป๚ทั;0;0;0;0;171.9;171.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;171.9;171.9
อ๘ย็ทั;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1391.5;1391.5;0;0;1391.5;1391.5
ทวษ็ฑฃฑฃฯีทั;0;0;0;0;0;0;20069.78;20069.78;16152.91;16152.91;7153.99;7153.99;0;0;0;0;0;0;0;0;43376.68;43376.68
ฮฌปคทั;250;250;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;250;250
ฦ๛ณตทัำร;0;0;0;0;0;0;4950;4950;0;0;0;0;0;0;0;0;0;0;0;0;4950;4950
ฑจนุทั;0;0;0;0;0;0;0;0;0;0;450;450;0;0;0;0;0;0;36220;36220;36670;36670
ิหิำทั;0;0;-866636.19;-866636.19;32583.56;32583.56;270333.63;270333.63;281022.85;281022.85;297344.64;297344.64;0;0;4141.65;4141.65;416.8;416.8;39472.48;39472.48;58679.42;58679.42
ศฯึคทั;0;0;0;0;0;0;850;850;0;0;5845;5845;0;0;0;0;0;0;0;0;6695;6695
ปแา้ทั;500;500;0;0;1461;1461;3187;3187;1751;1751;1062;1062;531;531;398;398;266;266;2390;2390;11546;11546
ฯ๚สÛทัำร;108122.04;108122.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108122.04;108122.04
นใธๆทั;0;0;0;0;0;0;667;667;3909.04;3909.04;666.5;666.5;0;0;0;0;0;0;0;0;5242.54;5242.54
ีนภภทั;0;0;0;0;0;0;118630.9;118630.9;108701.54;108701.54;148200.12;148200.12;0;0;721;721;0;0;0;0;376253.56;376253.56
สึะ๘ทั;0;0;88104.07;88104.07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88104.07;88104.07
ฦไหü;2747;2747;0;0;385;385;1510;1510;0;0;890;890;0;0;3307.5;3307.5;0;0;0;0;8839.5;8839.5
บฯผฦ;120485.84;120485.84;-778532.12;-778532.12;41862.1;41862.1;567683.56;567683.56;518529.18;518529.18;518266.17;518266.17;3261;3261;8568.15;8568.15;3474.3;3474.3;78517.28;78517.28;1082115.46;1082115.46

