xxmgmer2 090515.1                                   .0 Ö÷²Ëµ¥                        09/25                            ÈÕÆÚ: 09/25/09
Ò³:      1                                             ¹óÖİÕ²Ñô¶¯Á¦ÖØ¹¤ÓĞÏŞ¹«Ë¾                                       Ê±¼ä: 13:49:17
"mnt_lang"	"mnd_nbr"	"mnd_select"	"mnd_label"	"mnd_name"	"mnd_exec"	"mnd_help"
"ch"	"0"	1	"ÎïÁÏ/µØµã"	""	"1"	""
"ch"	"1"	1	"µØµã/¿âÎ»/×´Ì¬²Ëµ¥"	""	"1.1"	""
"ch"	"1.1"	1	"¿â´æ×´Ì¬´úÂëÎ¬»¤"	""	"icstmt.p"	"icstmt.hlp"
"ch"	"1.1"	2	"¿â´æ×´Ì¬´úÂëä¯ÀÀ"	""	"gpbr349.p"	"icstiq.hlp"
"ch"	"1.1"	3	"¿â´æ×´Ì¬´úÂë±¨±í"	""	"icstrp.p"	"icstrp.hlp"
"ch"	"1.1"	5	"ÎïÁÏ×´Ì¬´úÂëÎ¬»¤"	""	"ppstmt.p"	"ppstmt.hlp"
"ch"	"1.1"	6	"ÎïÁÏ×´Ì¬´úÂëä¯ÀÀ"	""	"gpbr198.p"	"ppstiq.hlp"
"ch"	"1.1"	7	"ÎïÁÏ×´Ì¬´úÂë±¨±í"	""	"ppstrp.p"	"ppstrp.hlp"
"ch"	"1.1"	9	"¿â´æÒÆ¶¯´úÂëÎ¬»¤"	""	"soimmt.p"	""
"ch"	"1.1"	10	"¿â´æÒÆ¶¯´úÂëä¯ÀÀ"	""	"gpbr501.p"	""
"ch"	"1.1"	13	"µØµãÎ¬»¤"	""	"icsimt.p"	"icsimt.hlp"
"ch"	"1.1"	14	"µØµãä¯ÀÀ"	""	"gpbr348.p"	"icsiiq.hlp"
"ch"	"1.1"	15	"µØµã±¨±í"	""	"icsirp.p"	"icsirp.hlp"
"ch"	"1.1"	18	"¿âÎ»Î¬»¤"	""	"iclomt.p"	"iclomt.hlp"
"ch"	"1.1"	19	"¿âÎ»ä¯ÀÀ"	""	"gpbr336.p"	"icloiq.hlp"
"ch"	"1.1"	20	"¿âÎ»±¨±í"	""	"iclorp01.p"	"iclorp01.hlp"
"ch"	"1"	2	"²úÆ·Ïß/ÕË»§²Ëµ¥"	""	"1.2"	""
"ch"	"1.2"	1	"²úÆ·ÏßÎ¬»¤"	""	"ppplmt.p"	"ppplmt.hlp"
"ch"	"1.2"	2	"²úÆ·Ïß²éÑ¯"	""	"pppliq.p"	"pppliq.hlp"
"ch"	"1.2"	3	"²úÆ·Ïß±¨±í"	""	"ppplrp.p"	"ppplrp.hlp"
"ch"	"1.2"	5	"²É¹ºÀàÕË»§Î¬»¤"	""	"ppplpmt.p"	""
"ch"	"1.2"	6	"²É¹ºÀàÕË»§²éÑ¯"	""	"ppplpiq.p"	""
"ch"	"1.2"	7	"²É¹ºÀàÕË»§±¨±í"	""	"ppplprp.p"	""
"ch"	"1.2"	9	"¼Ó¹¤µ¥ÀàÕË»§Î¬»¤"	""	"ppplwmt.p"	""
"ch"	"1.2"	10	"¼Ó¹¤µ¥ÀàÕË»§²éÑ¯"	""	"ppplwiq.p"	""
"ch"	"1.2"	11	"¼Ó¹¤µ¥ÀàÕË»§±¨±í"	""	"ppplwrp.p"	""
"ch"	"1.2"	13	"¿â´æÀàÕË»§Î¬»¤"	""	"pppldmt.p"	"pppldmt.hlp"
"ch"	"1.2"	14	"¿â´æÀàÕË»§ä¯ÀÀ"	""	"ppbr011.p"	"pppldiq.hlp"
"ch"	"1.2"	17	"ÏúÊÛÀàÕË»§Î¬»¤"	""	"ppplsmt.p"	"ppplsmt.hlp"
"ch"	"1.2"	18	"ÏúÊÛÀàÕË»§ä¯ÀÀ"	""	"ppbr012.p"	"ppplsiq.hlp"
"ch"	"1.2"	19	"ÏúÊÛÀàÕË»§±¨±í"	""	"ppplsrp.p"	"ppplsrp.hlp"
"ch"	"1.2"	21	"ÎïÁ÷·ÑÓÃÀàÕË»§²Ëµ¥"	""	"1.2.21"	""
"ch"	"1.2.21"	1	"Èë¿âÀàÕË»§Î¬»¤"	""	"laiacmt.p"	""
"ch"	"1.2.21"	2	"Èë¿âÀàÕË»§²éÑ¯"	""	"laiaciq.p"	""
"ch"	"1.2.21"	13	"³ö¿âÓ¦¼ÆÕË»§Î¬»¤"	""	"laoacrmt.p"	""
"ch"	"1.2.21"	16	"³ö¿â·ÑÓÃÕË»§Î¬»¤"	""	"laoexpmt.p"	""
"ch"	"1.2.21"	17	"³ö¿â·ÑÓÃÕË»§²éÑ¯"	""	"laoexpiq.p"	""
"ch"	"1"	4	"ÎïÁÏÊı¾İ²Ëµ¥"	""	"1.4"	""
"ch"	"1.4"	1	"ÎïÁÏÖ÷¼ÇÂ¼Î¬»¤"	""	"ppptmt.p"	"ppptmt.hlp"
"ch"	"1.4"	2	"ÎïÁÏÖ÷¼ÇÂ¼²éÑ¯"	""	"ppptiq05.p"	"ppptiq05.hlp"
"ch"	"1.4"	3	"ÎïÁÏÊı¾İÎ¬»¤"	""	"ppptmt04.p"	"ppptmt04.hlp"
"ch"	"1.4"	4	"ÎïÁÏÊı¾İ²éÑ¯"	""	"ppptiq04.p"	"ppptiq04.hlp"
"ch"	"1.4"	5	"ÎïÁÏ¿â´æÊı¾İÎ¬»¤"	""	"ppptmt01.p"	"ppptmt01.hlp"
"ch"	"1.4"	6	"ÎïÁÏ-µØµã¿â´æÊı¾İ²éÑ¯"	""	"ppptiq01.p"	"ppptiq01.hlp"
"ch"	"1.4"	7	"ÎïÁÏ¼Æ»®Î¬»¤"	""	"ppptmt02.p"	"ppptmt02.hlp"
"ch"	"1.4"	8	"ÎïÁÏ-µØµã¼Æ»®²éÑ¯"	""	"ppptiq02.p"	"ppptiq02.hlp"
"ch"	"1.4"	9	"ÎïÁÏ³É±¾Î¬»¤"	""	"ppptmt03.p"	"ppptmt03.hlp"
